1,Stock_Restaurant,7199 Fake Street,seafood,0,restaurants_profile_pictures/l.jpg,2013-08-22 13:05:58.830581
2,Stock_Restaurant,5372 Fake Street,unknown_cat,0,restaurants_profile_pictures/Waffles_2.jpg,2013-08-22 13:07:51.062813
3,Stock_Restaurant,2559 Fake Street,french,0,restaurants_profile_pictures/l_1.jpg,2013-08-22 13:09:23.946288
4,Stock_Restaurant,7915 Fake Street,american,0,restaurants_profile_pictures/full_restaurant_21470_0.jpg,2013-08-22 13:10:24.302855
5,Stock_Bar_Restaurant,5624 Fake Street,bar_food,0,restaurants_profile_pictures/bar.jpg,2013-08-22 13:11:49.086225
6,Stock_sandwich,8787 Fake Street,sandwiches,0,restaurants_profile_pictures/sandwich.jpg,2013-08-22 13:12:28.698866
7,Stock_sushi,1206 Fake Street,suhi,0,restaurants_profile_pictures/sushi.jpg,2013-08-22 13:13:05.060212
8,Stock_Bar_Restaurant,4153 Fake Street,bar_food,0,restaurants_profile_pictures/bar_1.jpg,2013-08-22 13:13:47.140177
9,Stock_Restaurant,3179 Fake Street,american,0,restaurants_profile_pictures/full_restaurant_21470_0_1.jpg,2013-08-22 13:14:02.958972
10,Stock_sandwich,2535 Fake Street,sandwiches,0,restaurants_profile_pictures/sandwich_1.jpg,2013-08-22 13:14:16.479101
11,Stock_sushi,5354 Fake Street,suhi,0,restaurants_profile_pictures/sushi_1.jpg,2013-08-22 13:14:32.812801
12,Stock_Restaurant,7109 Fake Street,french,0,restaurants_profile_pictures/full_restaurant_21470_0_2.jpg,2013-08-22 13:14:50.725018
13,Stock_Restaurant,1088 Fake Street,french,0,restaurants_profile_pictures/full_restaurant_21470_0_2.jpg,2013-08-22 13:14:50.725018
14,Stock_Restaurant,6827 Fake Street,french,0,restaurants_profile_pictures/full_restaurant_21470_0_2.jpg,2013-08-22 13:14:50.725018
15,Stock_Bar_Restaurant,146 Fake Street,bar_food,0,restaurants_profile_pictures/bar.jpg,2013-08-22 13:14:50.725019
16,Stock_sandwich,9930 Fake Street,sandwiches,0,restaurants_profile_pictures/sandwich.jpg,2013-08-22 13:14:50.725019
17,Stock_sushi,2750 Fake Street,suhi,0,restaurants_profile_pictures/sushi.jpg,2013-08-22 13:14:50.725019
18,Stock_Bar_Restaurant,7517 Fake Street,unknown_cat,0,restaurants_profile_pictures/bar_1.jpg,2013-08-22 13:14:32.812803
19,Stock_Restaurant,3485 Fake Street,french,0,restaurants_profile_pictures/full_restaurant_21470_0_1.jpg,2013-08-22 13:05:58.830582
20,Stock_sandwich,4526 Fake Street,unknown_cat,0,restaurants_profile_pictures/sandwich_1.jpg,2013-08-22 13:07:51.062814
21,Stock_sushi,8364 Fake Street,suhi,0,restaurants_profile_pictures/sushi_1.jpg,2013-08-22 13:09:23.946289
22,Stock_Restaurant,3384 Fake Street,american,0,restaurants_profile_pictures/full_restaurant_21470_0.jpg,2013-08-22 13:10:24.302856
23,Stock_Bar_Restaurant,4876 Fake Street,seafood,0,restaurants_profile_pictures/bar.jpg,2013-08-22 13:11:49.086226
24,Stock_sandwich,2161 Fake Street,seafood,0,restaurants_profile_pictures/sandwich.jpg,2013-08-22 13:12:28.698867
25,Stock_sushi,7651 Fake Street,seafood,0,restaurants_profile_pictures/sushi.jpg,2013-08-22 13:13:05.060213
26,Stock_Bar_Restaurant,4716 Fake Street,seafood,0,restaurants_profile_pictures/bar_1.jpg,2013-08-22 13:13:47.140178
27,Stock_Restaurant,6148 Fake Street,american,0,restaurants_profile_pictures/full_restaurant_21470_0_1.jpg,2013-08-22 13:14:02.958973
28,Stock_sandwich,7213 Fake Street,sandwiches,0,restaurants_profile_pictures/sandwich_1.jpg,2013-08-22 13:14:16.479102
29,Stock_sushi,9237 Fake Street,suhi,0,restaurants_profile_pictures/sushi_1.jpg,2013-08-22 13:14:32.812802
30,Stock_Restaurant,897 Fake Street,american,0,restaurants_profile_pictures/full_restaurant_21470_0.jpg,2013-08-22 13:14:50.725019
31,Stock_Bar_Restaurant,537 Fake Street,bar_food,0,restaurants_profile_pictures/bar.jpg,2013-08-22 13:14:50.725019
32,Stock_sandwich,7091 Fake Street,sandwiches,0,restaurants_profile_pictures/sandwich.jpg,2013-08-22 13:14:50.725019
33,Stock_sushi,6035 Fake Street,unknown_cat,0,restaurants_profile_pictures/sushi.jpg,2013-08-22 13:14:32.812803
34,Stock_Bar_Restaurant,683 Fake Street,bar_food,0,restaurants_profile_pictures/bar_1.jpg,2013-08-22 13:14:50.725020
